Total rows with XML tags: 1627
Rows where all usage is NU: 477
Rows used (not all NU): 1150

=== USED ELEMENTS (not all NU) - hierarchy ===
XMLTag Message Item (Non-Indented) [Mult.] type=Type ACH=ACH Domestic and Intl WIRE=Wire - Domestic and Intl CHQ=Cheques / Drafts SEPA=SEPA
<BkToCstmrStmt> MessageRoot [] type= ACH= WIRE= CHQ= SEPA=
                <ClrSysMmbId> ClearingSystemMemberIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <ClrSysId> ClearingSystemIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                  <MmbId> MemberIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=NU SEPA=NU
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Othr> Other [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=NU SEPA=NU
                  <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
              <BrnchId> BranchIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Id> Identification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
            <IntrmyAgt2> IntermediaryAgent2 [[0..1]] type=+ ACH=BD WIRE=BD CHQ=NU SEPA=NU
              <FinInstnId> FinancialInstitutionIdentification [[1..1]] type= ACH=R WIRE=R CHQ=NU SEPA=NU
                <BIC> BIC [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <ClrSysMmbId> ClearingSystemMemberIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <ClrSysId> ClearingSystemIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                  <MmbId> MemberIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=NU SEPA=NU
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Othr> Other [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=NU SEPA=NU
                  <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
              <BrnchId> BranchIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Id> Identification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
            <IntrmyAgt3> IntermediaryAgent3 [[0..1]] type=+ ACH=BD WIRE=BD CHQ=NU SEPA=NU
              <FinInstnId> FinancialInstitutionIdentification [[1..1]] type= ACH=R WIRE=R CHQ=NU SEPA=NU
                <BIC> BIC [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <ClrSysMmbId> ClearingSystemMemberIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <ClrSysId> ClearingSystemIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                  <MmbId> MemberIdentification [[1..1]] type=Text ACH=R WIRE=R CHQ=NU SEPA=NU
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Othr> Other [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=NU SEPA=NU
                  <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=NU SEPA=NU
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
              <BrnchId> BranchIdentification [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Id> Identification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=NU SEPA=NU
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=NU SEPA=NU
          <Purp> Purpose [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=C
            <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
            <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
          <RltdRmtInf> RelatedRemittanceInformation [[0..10]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <RmtId> RemittanceIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <RmtLctnMtd> RemittanceLocationMethod [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <RmtLctnElctrncAdr> RemittanceLocationElectronicAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <RmtInf> RemittanceInformation [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=C
            <Ustrd> Unstructured [[0..n]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=XOR
            <Strd> Structured [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=XOR
              <RfrdDocInf> ReferredDocumentInformation [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CdOrPrtry> CodeOrProprietary [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nb> Number [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <RltdDt> RelatedDate [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <RfrdDocAmt> ReferredDocumentAmount [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <DuePyblAmtCcy="AAA"> DuePayableAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <DscntApldAmtCcy="AAA"> DiscountAppliedAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CdtNoteAmtCcy="AAA"> CreditNoteAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <TaxAmtCcy="AAA"> TaxAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <AdjstmntAmtAndRsn> AdjustmentAmountAndReason [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AmtCcy="AAA"> Amount [[1..1]] type=Amount ACH=R WIRE=R CHQ=R SEPA=R
                  <CdtDbtInd> CreditDebitIndicator [[0..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                  <Rsn> Reason [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AddtlInf> AdditionalInformation [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <RmtdAmtCcy="AAA"> RemittedAmount [[0..1]] type=Amount ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <CdtrRefInf> CreditorReferenceInformation [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Tp> Type [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CdOrPrtry> CodeOrProprietary [[1..1]] type= ACH=R WIRE=R CHQ=R SEPA=R
                    <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                  <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Ref> Reference [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Invcr> Invoicer [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                      <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                        <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                        <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PrvtId> PrivateIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <DtAndPlcOfBirth> DateAndPlaceOfBirth [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <BirthDt> BirthDate [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
                      <PrvcOfBirth> ProvinceOfBirth [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <CityOfBirth> CityOfBirth [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                      <CtryOfBirth> CountryOfBirth [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                    <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                      <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                        <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                        <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtryOfRes> CountryOfResidence [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Invcee> Invoicee [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <PstlAdr> PostalAddress [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrTp> AddressType [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Dept> Department [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <SubDept> SubDepartment [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <StrtNm> StreetName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <BldgNb> BuildingNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PstCd> PostCode [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <TwnNm> TownName [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <CtrySubDvsn> CountrySubDivision [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Ctry> Country [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <AdrLine> AddressLine [[0..7]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Id> Identification [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <OrgId> OrganisationIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <BICOrBEI> BICOrBEI [[0..1]] type=Identifier ACH=BD WIRE=BD CHQ=BD SEPA=BD
                    <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                      <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                        <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                        <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PrvtId> PrivateIdentification [[1..1]] type= ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                    <DtAndPlcOfBirth> DateAndPlaceOfBirth [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <BirthDt> BirthDate [[1..1]] type=DateTime ACH=R WIRE=R CHQ=R SEPA=R
                      <PrvcOfBirth> ProvinceOfBirth [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <CityOfBirth> CityOfBirth [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                      <CtryOfBirth> CountryOfBirth [[1..1]] type=Code ACH=R WIRE=R CHQ=R SEPA=R
                    <Othr> Other [[0..n]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                      <Id> Identification [[1..1]] type=Text ACH=R WIRE=R CHQ=R SEPA=R
                      <SchmeNm> SchemeName [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                        <Cd> Code [[1..1]] type=Code ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                        <Prtry> Proprietary [[1..1]] type=Text ACH=XOR WIRE=XOR CHQ=XOR SEPA=XOR
                      <Issr> Issuer [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtryOfRes> CountryOfResidence [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <CtctDtls> ContactDetails [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <NmPrfx> NamePrefix [[0..1]] type=Code ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <PhneNb> PhoneNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <MobNb> MobileNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <FaxNb> FaxNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <EmailAdr> EmailAddress [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                  <Othr> Other [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <AddtlRmtInf> AdditionalRemittanceInformation [[0..3]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <RltdDts> RelatedDates [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AccptncDtTm> AcceptanceDateTime [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <IntrBkSttlmDt> InterbankSettlementDate [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <StartDt> StartDate [[0..1]] type=DateTime ACH=NU WIRE=NU CHQ=BD SEPA=NU
            <EndDt> EndDate [[0..1]] type=DateTime ACH=NU WIRE=NU CHQ=BD SEPA=NU
            <TxDtTm> TransactionDateTime [[0..1]] type=DateTime ACH=BD WIRE=BD CHQ=BD SEPA=BD
          <Tax> Tax [[0..1]] type=+ ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Cdtr> Creditor [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <TaxId> TaxIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <RegnId> RegistrationIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <TaxTp> TaxType [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Dbtr> Debtor [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <TaxId> TaxIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <RegnId> RegistrationIdentification [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <TaxTp> TaxType [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
              <Authstn> Authorisation [[0..1]] type= ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Titl> Title [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
                <Nm> Name [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <AdmstnZn> AdministrationZone [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <RefNb> ReferenceNumber [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
            <Mtd> Method [[0..1]] type=Text ACH=BD WIRE=BD CHQ=BD SEPA=BD
